wojewodztwo,powiat_miasto,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
lubelskie,lubartowski,1,0,1,0.11,0,0.11,1,1,0,4,0,0,21,2,19,0,t0608,2022-05-05
lubelskie,lubelski,1,0,1,0.06,0,0.06,1,0,1,6,0,0,64,4,60,0,t0609,2022-05-05
lubelskie,łęczyński,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,t0610,2022-05-05
lubelskie,łukowski,2,0,2,0.19,0,0.19,0,0,0,3,0,0,25,2,23,0,t0611,2022-05-05
lubelskie,opolski,2,0,2,0.34,0,0.34,0,0,0,1,0,0,19,2,17,0,t0612,2022-05-05
lubelskie,parczewski,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,t0613,2022-05-05
lubelskie,puławski,1,0,1,0.09,0,0.09,0,0,0,10,0,0,44,1,42,1,t0614,2022-05-05
lubelskie,radzyński,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,t0615,2022-05-05
lubelskie,rycki,0,0,0,0,0,0,0,0,0,3,0,0,10,0,10,0,t0616,2022-05-05
lubelskie,świdnicki,1,0,1,0.14,0,0.14,0,0,0,4,0,0,26,1,25,0,t0617,2022-05-05
lubelskie,tomaszowski,3,0,3,0.36,0,0.36,0,0,0,0,0,0,19,3,16,0,t0618,2022-05-05
lubelskie,włodawski,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,t0619,2022-05-05
lubelskie,zamojski,2,0,2,0.19,0,0.19,0,0,0,2,0,0,18,2,16,0,t0620,2022-05-05
lubelskie,Biała Podlaska,2,0,2,0.35,0,0.35,1,0,1,2,0,0,16,2,14,0,t0661,2022-05-05
lubelskie,Chełm,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,t0662,2022-05-05
lubelskie,Lublin,7,2,9,0.21,0.06,0.27,0,0,0,13,0,0,194,12,182,0,t0663,2022-05-05
lubelskie,Zamość,2,0,2,0.32,0,0.32,0,0,0,3,0,0,11,2,9,0,t0664,2022-05-05
lubuskie,gorzowski,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,t0801,2022-05-05
lubuskie,krośnieński,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,t0802,2022-05-05
lubuskie,międzyrzecki,0,0,0,0,0,0,0,0,0,0,0,0,24,0,23,1,t0803,2022-05-05
lubuskie,nowosolski,0,0,0,0,0,0,0,0,0,1,0,0,8,0,8,0,t0804,2022-05-05
lubuskie,słubicki,1,0,1,0.21,0,0.21,0,0,0,0,0,0,20,2,18,0,t0805,2022-05-05
lubuskie,strzelecko-drezdenecki,2,0,2,0.41,0,0.41,0,0,0,12,0,0,16,2,14,0,t0806,2022-05-05
lubuskie,sulęciński,0,0,0,0,0,0,0,0,0,1,0,0,17,0,17,0,t0807,2022-05-05
lubuskie,świebodziński,2,0,2,0.36,0,0.36,0,0,0,0,0,0,15,2,13,0,t0808,2022-05-05
lubuskie,zielonogórski,4,1,5,0.53,0.13,0.66,0,0,0,3,0,0,18,5,13,0,t0809,2022-05-05
lubuskie,żagański,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,t0810,2022-05-05
lubuskie,żarski,3,0,3,0.31,0,0.31,0,0,0,1,0,0,14,4,10,0,t0811,2022-05-05
lubuskie,wschowski,0,0,0,0,0,0,0,0,0,1,0,0,9,0,9,0,t0812,2022-05-05
lubuskie,Gorzów Wielkopolski,3,0,3,0.24,0,0.24,0,0,0,5,0,0,29,3,26,0,t0861,2022-05-05
lubuskie,Zielona Góra,1,0,1,0.07,0,0.07,0,0,0,3,0,0,21,1,20,0,t0862,2022-05-05
łódzkie,bełchatowski,0,1,1,0,0.09,0.09,0,0,0,0,0,0,27,1,26,0,t1001,2022-05-05
łódzkie,kutnowski,0,0,0,0,0,0,0,0,0,2,1,0,14,0,14,0,t1002,2022-05-05
łódzkie,łaski,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,t1003,2022-05-05
łódzkie,łęczycki,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,t1004,2022-05-05
łódzkie,łowicki,1,0,1,0.13,0,0.13,0,0,0,0,0,0,12,1,11,0,t1005,2022-05-05
łódzkie,łódzki wschodni,0,0,0,0,0,0,0,0,0,1,0,0,13,0,13,0,t1006,2022-05-05
łódzkie,opoczyński,1,0,1,0.13,0,0.13,0,0,0,0,0,0,7,1,6,0,t1007,2022-05-05
łódzkie,pabianicki,0,0,0,0,0,0,0,0,0,3,0,0,29,0,29,0,t1008,2022-05-05
łódzkie,pajęczański,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t1009,2022-05-05
łódzkie,piotrkowski,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,t1010,2022-05-05
łódzkie,poddębicki,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,1,t1011,2022-05-05
łódzkie,radomszczański,0,0,0,0,0,0,0,0,0,2,0,0,21,0,21,0,t1012,2022-05-05
łódzkie,rawski,0,0,0,0,0,0,0,0,0,2,0,0,12,0,12,0,t1013,2022-05-05
łódzkie,sieradzki,0,0,0,0,0,0,0,0,0,1,0,0,34,0,34,0,t1014,2022-05-05
łódzkie,skierniewicki,0,0,0,0,0,0,0,0,0,2,0,0,12,0,12,0,t1015,2022-05-05
łódzkie,tomaszowski,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t1016,2022-05-05
łódzkie,wieluński,1,0,1,0.13,0,0.13,0,0,0,2,0,0,10,2,8,0,t1017,2022-05-05
łódzkie,wieruszowski,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,t1018,2022-05-05
łódzkie,zduńskowolski,2,0,2,0.30,0,0.30,0,0,0,3,0,0,10,2,8,0,t1019,2022-05-05
łódzkie,zgierski,4,1,5,0.24,0.06,0.30,0,0,0,6,0,0,44,7,37,0,t1020,2022-05-05
lęborski,brzeziński,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,t1021,2022-05-05
łódzkie,Łódź,12,0,12,0.18,0,0.18,1,1,0,21,0,0,213,13,199,1,t1061,2022-05-05
łódzkie,Piotrków Trybunalski,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t1062,2022-05-05
łódzkie,Skierniewice,1,0,1,0.21,0,0.21,0,0,0,2,0,0,21,1,20,0,t1063,2022-05-05
małopolskie,bocheński,1,0,1,0.09,0,0.09,0,0,0,2,0,0,28,1,27,0,t1201,2022-05-05
Mysłowice,brzeski,1,0,1,0.11,0,0.11,0,0,0,2,0,0,14,1,13,0,t1202,2022-05-05
małopolskie,chrzanowski,0,0,0,0,0,0,0,0,0,2,0,0,19,0,19,0,t1203,2022-05-05
małopolskie,dąbrowski,1,0,1,0.17,0,0.17,0,0,0,0,0,0,6,1,5,0,t1204,2022-05-05
małopolskie,gorlicki,1,0,1,0.09,0,0.09,0,0,0,2,0,0,27,1,26,0,t1205,2022-05-05
małopolskie,krakowski,5,0,5,0.18,0,0.18,0,0,0,15,0,0,80,5,75,0,t1206,2022-05-05
małopolskie,limanowski,3,0,3,0.23,0,0.23,0,0,0,2,0,0,33,3,30,0,t1207,2022-05-05
małopolskie,miechowski,0,0,0,0,0,0,0,0,0,3,0,0,8,0,7,1,t1208,2022-05-05
małopolskie,myślenicki,0,0,0,0,0,0,0,0,0,1,0,0,14,0,14,0,t1209,2022-05-05
małopolskie,nowosądecki,1,0,1,0.05,0,0.05,0,0,0,1,0,0,40,1,39,0,t1210,2022-05-05
małopolskie,nowotarski,2,1,3,0.10,0.05,0.16,0,0,0,3,0,0,42,3,39,0,t1211,2022-05-05
małopolskie,olkuski,4,0,4,0.36,0,0.36,0,0,0,6,0,0,23,4,19,0,t1212,2022-05-05
małopolskie,oświęcimski,3,0,3,0.20,0,0.20,0,0,0,4,0,0,28,3,25,0,t1213,2022-05-05
małopolskie,proszowicki,0,1,1,0,0.23,0.23,0,0,0,0,0,0,7,1,6,0,t1214,2022-05-05
małopolskie,suski,2,0,2,0.24,0,0.24,0,0,0,6,0,0,24,3,21,0,t1215,2022-05-05
małopolskie,tarnowski,4,0,4,0.20,0,0.20,0,0,0,6,0,0,54,5,49,0,t1216,2022-05-05
małopolskie,tatrzański,3,0,3,0.44,0,0.44,0,0,0,3,0,0,37,3,34,0,t1217,2022-05-05
małopolskie,wadowicki,0,1,1,0,0.06,0.06,0,0,0,2,0,0,16,2,14,0,t1218,2022-05-05
małopolskie,wielicki,3,0,3,0.23,0,0.23,0,0,0,3,0,0,28,4,24,0,t1219,2022-05-05
małopolskie,Kraków,19,1,20,0.24,0.01,0.26,1,0,1,35,5,0,371,24,346,1,t1261,2022-05-05
małopolskie,Nowy Sącz,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,0,t1262,2022-05-05
małopolskie,Tarnów,2,1,3,0.18,0.09,0.28,0,0,0,5,0,0,22,3,19,0,t1263,2022-05-05
mazowieckie,białobrzeski,1,0,1,0.30,0,0.30,0,0,0,0,0,0,1,1,0,0,t1401,2022-05-05
mazowieckie,ciechanowski,4,0,4,0.45,0,0.45,0,0,0,5,0,0,18,5,13,0,t1402,2022-05-05
mazowieckie,garwoliński,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t1403,2022-05-05
mazowieckie,gostyniński,0,0,0,0,0,0,0,0,0,2,0,0,11,0,11,0,t1404,2022-05-05
mazowieckie,grodziski,3,0,3,0.31,0,0.31,0,0,0,4,0,0,21,3,18,0,t1405,2022-05-05
mazowieckie,grójecki,0,0,0,0,0,0,0,0,0,3,0,0,17,1,16,0,t1406,2022-05-05
mazowieckie,kozienicki,0,0,0,0,0,0,0,0,0,1,0,0,12,0,12,0,t1407,2022-05-05
mazowieckie,legionowski,6,0,6,0.50,0,0.50,0,0,0,3,0,0,38,8,30,0,t1408,2022-05-05
mazowieckie,lipski,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t1409,2022-05-05
mazowieckie,łosicki,1,0,1,0.33,0,0.33,0,0,0,2,0,0,12,2,10,0,t1410,2022-05-05
mazowieckie,makowski,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t1411,2022-05-05
mazowieckie,miński,3,2,5,0.19,0.13,0.32,0,0,0,13,0,0,54,5,49,0,t1412,2022-05-05
mazowieckie,mławski,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,t1413,2022-05-05
mazowieckie,nowodworski,0,0,0,0,0,0,0,0,0,1,0,0,25,0,25,0,t1414,2022-05-05
mazowieckie,ostrołęcki,2,0,2,0.23,0,0.23,0,0,0,2,0,0,13,2,10,1,t1415,2022-05-05
mazowieckie,ostrowski,1,0,1,0.14,0,0.14,0,0,0,0,0,0,30,1,28,1,t1416,2022-05-05
mazowieckie,otwocki,0,0,0,0,0,0,0,0,0,2,0,0,32,0,32,0,t1417,2022-05-05
mazowieckie,piaseczyński,1,0,1,0.05,0,0.05,0,0,0,4,0,0,45,1,44,0,t1418,2022-05-05
mazowieckie,płocki,1,0,1,0.09,0,0.09,0,0,0,1,0,0,25,2,23,0,t1419,2022-05-05
mazowieckie,płoński,0,0,0,0,0,0,0,0,0,2,0,0,36,0,36,0,t1420,2022-05-05
mazowieckie,pruszkowski,8,0,8,0.48,0,0.48,0,0,0,9,4,0,47,8,39,0,t1421,2022-05-05
mazowieckie,przasnyski,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t1422,2022-05-05
mazowieckie,przysuski,1,0,1,0.24,0,0.24,1,0,1,0,0,0,10,1,8,1,t1423,2022-05-05
mazowieckie,pułtuski,0,0,0,0,0,0,0,0,0,2,0,0,7,0,7,0,t1424,2022-05-05
mazowieckie,radomski,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,t1425,2022-05-05
mazowieckie,siedlecki,0,0,0,0,0,0,0,0,0,1,0,0,25,0,25,0,t1426,2022-05-05
mazowieckie,sierpecki,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,t1427,2022-05-05
mazowieckie,sochaczewski,1,0,1,0.12,0,0.12,0,0,0,2,0,0,14,1,13,0,t1428,2022-05-05
mazowieckie,sokołowski,1,0,1,0.19,0,0.19,0,0,0,0,0,0,8,1,7,0,t1429,2022-05-05
mazowieckie,szydłowiecki,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t1430,2022-05-05
mazowieckie,warszawski zachodni,3,0,3,0.25,0,0.25,0,0,0,4,0,0,34,3,31,0,t1432,2022-05-05
mazowieckie,węgrowski,1,0,1,0.15,0,0.15,0,0,0,0,0,0,11,1,9,1,t1433,2022-05-05
mazowieckie,wołomiński,4,0,4,0.16,0,0.16,0,0,0,10,0,0,62,5,57,0,t1434,2022-05-05
mazowieckie,wyszkowski,0,0,0,0,0,0,0,0,0,1,0,0,17,0,17,0,t1435,2022-05-05
mazowieckie,zwoleński,1,0,1,0.28,0,0.28,0,0,0,1,0,0,2,1,1,0,t1436,2022-05-05
mazowieckie,żuromiński,1,0,1,0.26,0,0.26,1,0,1,4,0,0,5,1,4,0,t1437,2022-05-05
mazowieckie,żyrardowski,2,0,2,0.26,0,0.26,0,0,0,0,0,0,14,2,12,0,t1438,2022-05-05
mazowieckie,Ostrołęka,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t1461,2022-05-05
mazowieckie,Płock,6,0,6,0.50,0,0.50,0,0,0,4,0,0,40,6,33,1,t1462,2022-05-05
mazowieckie,Radom,0,0,0,0,0,0,0,0,0,3,0,0,29,0,29,0,t1463,2022-05-05
mazowieckie,Siedlce,4,0,4,0.51,0,0.51,0,0,0,1,0,0,36,4,32,0,t1464,2022-05-05
mazowieckie,Warszawa,61,5,66,0.34,0.03,0.37,1,0,1,75,3,0,1263,79,1181,3,t1465,2022-05-05
opolskie,brzeski,0,0,0,0,0,0,0,0,0,1,0,0,15,0,15,0,t1601,2022-05-05
opolskie,głubczycki,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,t1602,2022-05-05
opolskie,kędzierzyńsko-kozielski,5,0,5,0.53,0,0.53,0,0,0,3,0,0,22,6,16,0,t1603,2022-05-05
opolskie,kluczborski,0,0,0,0,0,0,0,0,0,1,0,0,33,3,30,0,t1604,2022-05-05
opolskie,krapkowicki,0,0,0,0,0,0,0,0,0,1,0,0,13,0,13,0,t1605,2022-05-05
opolskie,namysłowski,1,0,1,0.23,0,0.23,0,0,0,0,2,0,5,1,4,0,t1606,2022-05-05
opolskie,nyski,1,0,1,0.07,0,0.07,0,0,0,8,0,0,29,1,28,0,t1607,2022-05-05
opolskie,oleski,0,0,0,0,0,0,0,0,0,1,0,0,26,0,26,0,t1608,2022-05-05
opolskie,opolski,3,0,3,0.24,0,0.24,0,0,0,0,0,0,51,3,48,0,t1609,2022-05-05
opolskie,prudnicki,3,0,3,0.54,0,0.54,0,0,0,2,0,0,16,3,13,0,t1610,2022-05-05
opolskie,strzelecki,3,0,3,0.40,0,0.40,0,0,0,8,0,0,28,3,25,0,t1611,2022-05-05
opolskie,Opole,10,1,11,0.78,0.08,0.86,0,0,0,7,0,0,93,13,80,0,t1661,2022-05-05
podkarpackie,bieszczadzki,0,0,0,0,0,0,0,0,0,2,0,0,3,0,3,0,t1801,2022-05-05
podkarpackie,brzozowski,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t1802,2022-05-05
podkarpackie,dębicki,2,1,3,0.15,0.07,0.22,0,0,0,6,0,0,18,4,14,0,t1803,2022-05-05
podkarpackie,jarosławski,0,0,0,0,0,0,0,0,0,0,0,0,77,0,77,0,t1804,2022-05-05
podkarpackie,jasielski,3,0,3,0.26,0,0.26,0,0,0,1,1,0,18,3,15,0,t1805,2022-05-05
podkarpackie,kolbuszowski,2,0,2,0.32,0,0.32,0,0,0,0,0,0,24,2,22,0,t1806,2022-05-05
podkarpackie,krośnieński,1,0,1,0.09,0,0.09,0,0,0,4,0,0,35,1,33,1,t1807,2022-05-05
podkarpackie,leżajski,1,1,2,0.14,0.14,0.29,0,0,0,0,0,0,21,2,19,0,t1808,2022-05-05
podkarpackie,lubaczowski,2,0,2,0.36,0,0.36,0,0,0,0,0,0,10,2,8,0,t1809,2022-05-05
podkarpackie,łańcucki,0,0,0,0,0,0,0,0,0,0,1,0,12,0,12,0,t1810,2022-05-05
podkarpackie,mielecki,1,0,1,0.07,0,0.07,0,0,0,0,2,0,21,1,20,0,t1811,2022-05-05
podkarpackie,niżański,0,0,0,0,0,0,0,0,0,1,0,0,14,0,14,0,t1812,2022-05-05
podkarpackie,przemyski,2,0,2,0.27,0,0.27,0,0,0,3,0,0,10,3,7,0,t1813,2022-05-05
podkarpackie,przeworski,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,0,t1814,2022-05-05
podkarpackie,ropczycko-sędziszowski,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,t1815,2022-05-05
podkarpackie,rzeszowski,2,0,2,0.12,0,0.12,0,0,0,0,0,0,35,2,33,0,t1816,2022-05-05
podkarpackie,sanocki,5,0,5,0.53,0,0.53,1,0,1,3,1,0,26,6,20,0,t1817,2022-05-05
podkarpackie,stalowowolski,1,0,1,0.09,0,0.09,0,0,0,0,0,0,22,1,21,0,t1818,2022-05-05
podkarpackie,strzyżowski,0,0,0,0,0,0,0,0,0,0,0,0,10,2,8,0,t1819,2022-05-05
podkarpackie,tarnobrzeski,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,0,t1820,2022-05-05
podkarpackie,leski,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t1821,2022-05-05
podkarpackie,Krosno,1,0,1,0.22,0,0.22,0,0,0,4,0,0,16,3,13,0,t1861,2022-05-05
podkarpackie,Przemyśl,1,0,1,0.17,0,0.17,0,0,0,0,0,0,31,1,30,0,t1862,2022-05-05
podkarpackie,Rzeszów,3,0,3,0.15,0,0.15,0,0,0,4,0,0,54,5,49,0,t1863,2022-05-05
podkarpackie,Tarnobrzeg,1,0,1,0.21,0,0.21,0,0,0,2,0,0,12,2,10,0,t1864,2022-05-05
podlaskie,augustowski,4,0,4,0.69,0,0.69,0,0,0,1,0,0,17,4,13,0,t2001,2022-05-05
podlaskie,białostocki,3,0,3,0.20,0,0.20,0,0,0,5,0,0,50,3,47,0,t2002,2022-05-05
podlaskie,bielski,0,0,0,0,0,0,0,0,0,5,1,0,13,1,12,0,t2003,2022-05-05
podlaskie,grajewski,1,0,1,0.21,0,0.21,0,0,0,0,0,0,12,1,11,0,t2004,2022-05-05
podlaskie,hajnowski,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t2005,2022-05-05
podlaskie,kolneński,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,t2006,2022-05-05
podlaskie,łomżyński,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,t2007,2022-05-05
podlaskie,moniecki,0,0,0,0,0,0,0,0,0,1,0,0,18,1,17,0,t2008,2022-05-05
podlaskie,łódzkie,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,t2009,2022-05-05
podlaskie,siemiatycki,1,0,1,0.23,0,0.23,0,0,0,2,0,0,7,1,6,0,t2010,2022-05-05
podlaskie,sokólski,4,0,4,0.60,0,0.60,0,0,0,0,0,0,22,4,18,0,t2011,2022-05-05
podlaskie,suwalski,2,0,2,0.56,0,0.56,0,0,0,2,0,0,7,2,5,0,t2012,2022-05-05
podlaskie,wysokomazowiecki,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t2013,2022-05-05
podlaskie,zambrowski,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,t2014,2022-05-05
podlaskie,Białystok,12,1,13,0.40,0.03,0.44,0,0,0,24,0,0,140,15,124,1,t2061,2022-05-05
podlaskie,Łomża,2,0,2,0.32,0,0.32,0,0,0,4,0,0,19,2,17,0,t2062,2022-05-05
podlaskie,Suwałki,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,t2063,2022-05-05
pomorskie,bytowski,0,0,0,0,0,0,0,0,0,2,0,0,13,0,13,0,t2201,2022-05-05
pomorskie,chojnicki,0,0,0,0,0,0,0,0,0,1,0,0,9,0,9,0,t2202,2022-05-05
pomorskie,człuchowski,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,t2203,2022-05-05
pomorskie,gdański,1,0,1,0.08,0,0.08,0,0,0,9,0,0,57,1,56,0,t2204,2022-05-05
pomorskie,kartuski,0,0,0,0,0,0,0,0,0,1,0,0,65,1,64,0,t2205,2022-05-05
pomorskie,kościerski,0,0,0,0,0,0,0,0,0,1,0,0,38,0,38,0,t2206,2022-05-05
pomorskie,kwidzyński,0,0,0,0,0,0,1,0,1,2,0,0,16,0,16,0,t2207,2022-05-05
pomorskie,lęborski,0,1,1,0,0.15,0.15,1,0,1,3,0,0,8,1,7,0,t2208,2022-05-05
pomorskie,malborski,1,0,1,0.16,0,0.16,0,0,0,1,0,0,13,1,12,0,t2209,2022-05-05
pomorskie,nowodworski,0,1,1,0,0.28,0.28,0,0,0,1,0,0,6,2,4,0,t2210,2022-05-05
pomorskie,pucki,1,0,1,0.11,0,0.11,0,0,0,0,0,0,18,1,17,0,t2211,2022-05-05
pomorskie,małopolskie,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,t2212,2022-05-05
pomorskie,starogardzki,1,0,1,0.08,0,0.08,0,0,0,3,0,0,27,1,26,0,t2213,2022-05-05
pomorskie,tczewski,2,0,2,0.17,0,0.17,0,0,0,2,0,0,20,2,18,0,t2214,2022-05-05
pomorskie,wejherowski,1,0,1,0.05,0,0.05,1,0,1,6,0,0,48,1,47,0,t2215,2022-05-05
pomorskie,sztumski,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,t2216,2022-05-05
pomorskie,Gdańsk,4,0,4,0.08,0,0.08,0,0,0,10,1,0,237,6,229,2,t2261,2022-05-05
pomorskie,Gdynia,1,0,1,0.04,0,0.04,0,0,0,11,0,0,72,1,71,0,t2262,2022-05-05
pomorskie,Słupsk,0,0,0,0,0,0,0,0,0,3,0,0,17,0,17,0,t2263,2022-05-05
pomorskie,Sopot,1,0,1,0.28,0,0.28,0,0,0,0,0,0,17,1,16,0,t2264,2022-05-05
śląskie,będziński,2,2,4,0.14,0.14,0.27,0,0,0,6,0,0,30,4,26,0,t2401,2022-05-05
śląskie,bielski,6,1,7,0.36,0.06,0.42,0,0,0,6,0,0,40,7,33,0,t2402,2022-05-05
śląskie,cieszyński,2,0,2,0.11,0,0.11,0,0,0,1,0,0,24,2,21,1,t2403,2022-05-05
śląskie,częstochowski,5,0,5,0.37,0,0.37,0,0,0,4,0,0,23,5,18,0,t2404,2022-05-05
śląskie,gliwicki,0,0,0,0,0,0,0,0,0,2,0,0,34,0,34,0,t2405,2022-05-05
śląskie,kłobucki,1,0,1,0.12,0,0.12,0,0,0,1,0,0,7,1,6,0,t2406,2022-05-05
śląskie,lubliniecki,1,0,1,0.13,0,0.13,0,0,0,1,0,0,71,2,69,0,t2407,2022-05-05
śląskie,mikołowski,1,0,1,0.10,0,0.10,0,0,0,0,0,0,8,1,7,0,t2408,2022-05-05
śląskie,myszkowski,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,t2409,2022-05-05
śląskie,pszczyński,3,0,3,0.27,0,0.27,0,0,0,3,0,0,16,5,11,0,t2410,2022-05-05
śląskie,raciborski,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t2411,2022-05-05
śląskie,rybnicki,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,t2412,2022-05-05
śląskie,tarnogórski,2,1,3,0.14,0.07,0.21,0,0,0,4,2,0,69,3,66,0,t2413,2022-05-05
śląskie,bieruńsko-lędziński,1,0,1,0.17,0,0.17,0,0,0,0,0,0,13,1,12,0,t2414,2022-05-05
śląskie,wodzisławski,1,0,1,0.06,0,0.06,0,0,0,1,0,0,17,1,16,0,t2415,2022-05-05
śląskie,zawierciański,3,0,3,0.26,0,0.26,0,0,0,3,0,0,23,4,19,0,t2416,2022-05-05
śląskie,żywiecki,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,t2417,2022-05-05
śląskie,Bielsko-Biała,6,1,7,0.35,0.06,0.41,0,0,0,10,1,0,51,8,43,0,t2461,2022-05-05
śląskie,Bytom,1,1,2,0.06,0.06,0.12,0,0,0,6,0,0,69,2,67,0,t2462,2022-05-05
śląskie,łódzkie,2,1,3,0.19,0.09,0.28,0,0,0,6,0,0,31,3,28,0,t2463,2022-05-05
śląskie,Częstochowa,2,0,2,0.09,0,0.09,0,0,0,5,0,0,47,3,44,0,t2464,2022-05-05
świdnicki,Dąbrowa Górnicza,1,0,1,0.08,0,0.08,0,0,0,3,1,0,17,1,16,0,t2465,2022-05-05
śląskie,Gliwice,6,1,7,0.34,0.06,0.39,0,0,0,8,0,0,83,7,76,0,t2466,2022-05-05
śląskie,Jastrzębie-Zdrój,1,0,1,0.11,0,0.11,0,0,0,1,0,0,13,1,12,0,t2467,2022-05-05
śląskie,Jaworzno,0,0,0,0,0,0,1,1,0,0,0,0,6,0,6,0,t2468,2022-05-05
śląskie,Katowice,12,1,13,0.41,0.03,0.45,3,2,1,16,0,0,96,16,80,0,t2469,2022-05-05
śląskie,Mysłowice,1,0,1,0.13,0,0.13,0,0,0,1,0,0,15,1,14,0,t2470,2022-05-05
śląskie,Piekary Śląskie,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,t2471,2022-05-05
śląskie,Ruda Śląska,3,0,3,0.22,0,0.22,0,0,0,5,0,0,44,5,39,0,t2472,2022-05-05
śląskie,Rybnik,3,0,3,0.22,0,0.22,0,0,0,5,0,0,32,4,28,0,t2473,2022-05-05
śląskie,Siemianowice Śląskie,1,0,1,0.15,0,0.15,0,0,0,7,0,0,15,3,12,0,t2474,2022-05-05
śląskie,Sosnowiec,6,0,6,0.30,0,0.30,0,0,0,9,0,0,43,8,35,0,t2475,2022-05-05
śląskie,Świętochłowice,2,0,2,0.41,0,0.41,0,0,0,4,0,0,16,2,14,0,t2476,2022-05-05
śląskie,Tychy,2,0,2,0.16,0,0.16,0,0,0,1,0,0,27,2,25,0,t2477,2022-05-05
śląskie,Zabrze,2,1,3,0.12,0.06,0.17,0,0,0,7,0,0,42,3,39,0,t2478,2022-05-05
śląskie,Żory,0,0,0,0,0,0,0,0,0,2,0,0,17,0,15,2,t2479,2022-05-05
świętokrzyskie,buski,0,0,0,0,0,0,0,0,0,1,0,0,13,0,13,0,t2601,2022-05-05
świętokrzyskie,jędrzejowski,3,0,3,0.35,0,0.35,1,0,1,1,0,0,13,3,10,0,t2602,2022-05-05
świętokrzyskie,kazimierski,1,0,1,0.30,0,0.30,0,0,0,5,0,0,17,3,14,0,t2603,2022-05-05
świętokrzyskie,kielecki,4,1,5,0.19,0.05,0.24,0,0,0,8,0,0,53,5,48,0,t2604,2022-05-05
świętokrzyskie,konecki,0,0,0,0,0,0,0,0,0,2,0,0,12,0,12,0,t2605,2022-05-05
świętokrzyskie,opatowski,0,0,0,0,0,0,0,0,0,1,0,0,19,0,19,0,t2606,2022-05-05
świętokrzyskie,ostrowiecki,1,0,1,0.09,0,0.09,0,0,0,0,0,0,46,1,45,0,t2607,2022-05-05
